tier_1,tier_2,tier_3,label_slug,label_slugs_orig,lnf_codes,lnf_descriptions
Vegetation,AnnualCrop,SpecialCultureAnnual,Vegetation_AnnualCrop_SpecialCultureAnnual,"['Vegetation_Field crops_BroadLeafRowCrop_Linen', 'Vegetation_Field crops_VegetableCrop_Pumpkin', 'Vegetation_Special crops_Berries_Berries', 'Vegetation_Field crops_CropMix_MixedCrop', 'Vegetation_Field crops_BroadLeafRowCrop_Legumes']","[534, 539, 551, 569, 631]","['Lein', 'Ölkürbisse', 'Einjährige Beeren (z.B. Erdbeeren)', 'Mischungen von Bohnen, Wicken, Erbsen, Kichererbsen und Lupinen mit Getreide oder Leindotter, mindestens 30 % Anteil Leguminosen bei der Ernte (zur Körnergewinnung)', 'Futterleguminosen für die Samenproduktion (Vertragsanbau)']"
Vegetation,AnnualCrop,Hemp,Vegetation_AnnualCrop_Hemp,['Vegetation_Field crops_BroadLeafRowCrop_Hemp'],[535],['Hanf']
Vegetation,AnnualCrop,Peas,Vegetation_AnnualCrop_Peas,['Vegetation_Field crops_BroadLeafRowCrop_Peas'],[537],['Erbsen zur Körnergewinnung (z.B. Eiweisserbsen)']
Vegetation,AnnualCrop,Lupine,Vegetation_AnnualCrop_Lupine,['Vegetation_Field crops_BroadLeafRowCrop_Lupine'],[538],['Lupinen']
Vegetation,AnnualCrop,Vegetables,Vegetation_AnnualCrop_Vegetables,['Vegetation_Field crops_VegetableCrop_Vegetables'],[545],"['Einjährige Freilandgemüse, ohne Konservengemüse']"
Vegetation,AnnualCrop,Buckwheat,Vegetation_AnnualCrop_Buckwheat,['Vegetation_Field crops_SmallGrainCereal_Buckwheat'],[548],['Buchweizen']
Vegetation,Permaculture,Grassland,Vegetation_Permaculture_Grassland,"['Vegetation_Grassland_BiodiversityArea_Biodiversity encouragement area', 'Vegetation_Special crops_Fallow_Fallow', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Pasture_Pasture']","[555, 556, 601, 616]","['Ackerschonstreifen', 'Buntbrache', 'Kunstwiesen (ohne Weiden)', 'Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)']"
Vegetation,Permaculture,Vines,Vegetation_Permaculture_Vines,['Vegetation_Orchards_OrchardCrop_Vines'],[701],['Reben']
Vegetation,Permaculture,Orchards,Vegetation_Permaculture_Orchards,"['Vegetation_Orchards_OrchardCrop_Apples', 'Vegetation_Orchards_OrchardCrop_Pears', 'Vegetation_Orchards_OrchardCrop_StoneFruit', 'Vegetation_Orchards_OrchardCrop_Chestnut', 'Vegetation_Orchards_OrchardCrop_Vines']","[702, 703, 704, 720, 722]","['Obstanlagen (Äpfel)', 'Obstanlagen (Birnen)', 'Obstanlagen (Steinobst)', 'Gepflegte Selven (Edelkastanienbäume)', 'Baumschulen von Reben']"
Vegetation,PerennialCrop,SpecialCulturePerennial,Vegetation_PerennialCrop_SpecialCulturePerennial,['Vegetation_Special crops_Berries_Berries'],[705],['Mehrjährige Beeren']
Vegetation,Permaculture,SpecialCulturePerma,Vegetation_Permaculture_SpecialCulturePerma,"['Vegetation_Orchards_OrchardCrop_Hops', 'Vegetation_Orchards_TreeCrop_TreeCrop', 'Vegetation_Special crops_Hedge_Hedge', 'Vegetation_Special crops_Multiple_Multiple', 'Vegetation_Special crops_Gardens_Gardens']","[708, 712, 852, 902, 909]","['Hopfen', 'Christbäume', 'Hecken-, Feld- und Ufergehölze (mit Krautsaum)', 'Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)', 'Hausgärten']"
