ID,LNF_Code,Nutzung_DE,Nutzung_FR,Nutzung_IT,Gueltig_Von,Gueltig_Bis,ueberlagernd,BFF_QI,Spezialkultur,Hauptkategorie_DE,Hauptkategorie_FR,Hauptkategorie_IT
544,544,Leindotter,Cameline,Dorella,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
545,545,"Einjährige Freilandgemüse, ohne Konservengemüse",Cultures maraîchères de plein champ annuelles (sauf les légumes de conserve),Ortaggi annuali di pieno campo (esclusi quelli destinati alla conservazione),,,0,0,1,Ackerfläche,Terres cultivées,Superficie coltiva
546,546,Freiland-Konservengemüse,Légumes de conserve cultivés en plein champ,Ortaggi di pieno campo per la conservazione,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
547,547,Wurzeln der Treibzichorie,Racines de chicorée,Radici di cicoria di coltura forzata,,,0,0,1,Ackerfläche,Terres cultivées,Superficie coltiva
548,548,Buchweizen,Sarrasin,Grano saraceno,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
549,549,Sorghum,Sorgho,Sorgo,,2022,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
550,550,Übrige Ackerfläche,Autres terres assolées,Altra superficie coltiva,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
551,551,Einjährige Beeren (z.B. Erdbeeren),Baies annuelles (p.ex. fraises),Bacche annuali (p.es. fragole),,,0,0,1,Ackerfläche,Terres cultivées,Superficie coltiva
552,552,"Einjährige nachwachsende Rohstoffe (Kenaf, usw.)","Matières premières renouvelables annuelles (kénaf, etc.)","Materie prime rinnovabili annuali (kenaf, ecc.)",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
553,553,Einjährige Gewürz- und Medizinalpflanzen,Plantes aromatiques et médicinales annuelles,Piante aromatiche e medicinali annuali,,,0,0,1,Ackerfläche,Terres cultivées,Superficie coltiva
554,554,"Einjährige gärtnerische Freilandkulturen (Blumen, Rollrasen usw.)","Cultures horticoles annuelles de plein champ (fleurs, gazon en rouleaux, etc.)","Floricoltura di pieno campo annuale (fiori, manto erboso in rotoli, ecc.)",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
555,555,Ackerschonstreifen,Bande culturale extensive,Fasce di colture estensive in campicoltura,,2022,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
556,556,Buntbrache,Jachère florale,Maggese fioriti,,,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
557,557,Rotationsbrache,Jachère tournante,Maggese da rotazione,,,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
559,559,Saum auf Ackerflächen,Ourlet sur terres assolées,Striscia su superficie coltiva,,,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
566,566,Mohn,Pavot,Papavero,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
567,567,Saflor,Carthame,Cartamo,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
568,568,Linsen,Lentilles,Lenticchie,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
569,569,"Mischungen von Bohnen, Wicken, Erbsen, Kichererbsen und Lupinen mit Getreide oder Leindotter, mindestens 30 % Anteil Leguminosen bei der Ernte (zur Körnergewinnung)","Méteil de haricots, de vesces, de pois, de pois chiches et de lupins avec des céréales ou de la caméline, au moins 30 % de légumineuses lors de la récolte (pour la production de grains)","Miscele di fagioli, vecce, piselli, ceci e lupini con cereali o camelina sativa, almeno il 30% di quota di leguminose nel raccolto (per l’estrazione di granelli)",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
570,570,"Mischungen von Linsen mit Getreide oder Leindotter, mindestens 30 % Anteil Linsen bei der Ernte (zur Körnergewinnung)","Méteil de lentilles avec des céréales ou de la caméline, au moins 30 % de lentilles lors de la récolte (pour la production de grains)","Miscele di lenticchie con cereali o camelina sativa, almeno il 30% di quota di lenticchie nel raccolto (per l’estrazione di granelli)",2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
572,572,Nützlingsstreifen auf offener Ackerfläche,"avec des céréales ou de la caméline, au moins 30 % de lentilles lors de la récolte (pour la production de grains)",Strisce per organismi utili sulla superficie coltiva aperta,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
573,573,Senf,Moutarde,Senape,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
574,574,Quinoa,Quinoa,Quinoa,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
575,575,Hanf zur Nutzung der Samen,Chanvre pour l’utilisation des graines,Canapa per i semi,2022,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
576,576,Hanf zur Fasernutzung,Chanvre pour l’utilisation des fibres,Canapa da fibra,2022,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
577,577,Anderer Hanf,Autre chanvre,Altra canapa,2022,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
578,578,Hirse zur Körnergewinnung,Millet grains,Miglio per l’estrazione di gra-nelli,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
579,579,Hirse zur Nutzung ganze Pflanze,Millet plante entière,Miglio per la raccolta della pianta intera,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
580,580,Sorghum zur Körnergewinnung,Sorgho grains,Sorgo per l’estrazione di gra-nelli,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
581,581,Sorghum zur Nutzung ganze Pflanze,Sorgho plante entière,Sorgo per la raccolta della pianta intera,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
590,590,Sommerraps als nachwachsender Rohstoff,Colza de printemps comme matière première renouvelable,Colza primaverile quale materia prima rinnovabile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
591,591,Winterraps als nachwachsender Rohstoff,Colza d’automne comme matière première renouvelable,Colza autunnale quale materia prima rinnovabile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
592,592,Sonnenblumen als nachwachsender Rohstoff,Tournesol comme matière première renouvelable,Girasole quale materia prima rinnovabile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
594,594,"Offene Ackerfläche, beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)",Terres ouvertes donnant droit aux contributions (surfaces de promotion de la biodiversité spécifiques à la région),"Superficie coltiva aperta, avente diritto ai contributi (superfici per la promozione della biodiversità specifiche di una regione)",,,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
595,595,"Übrige offene Ackerfläche, nicht beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)",Autres terres ouvertes ne donnant pas droit aux contributions (surfaces de promotion de la biodiversité spécifiques à la région),"Altra superficie coltiva aperta, non avente diritto ai contributi (superfici per la promozione della biodiversità specifiche di una regione)",,,0,1,0,Ackerfläche,Terres cultivées,Superficie coltiva
597,597,"Übrige offene Ackerfläche, beitragsberechtigt",Autres terres ouvertes avec contributions,"Altra superficie coltiva aperta, con contributi",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
598,598,"Übrige offene Ackerfläche, nicht beitragsberechtigt",Autres terres ouvertes sans contributions,"Altra superficie coltiva aperta, senza contributi",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
601,601,Kunstwiesen (ohne Weiden),Prairies artificielles (sans les pâturages),Prati artificiali (senza pascoli),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
602,602,"Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)",Autres prairies artificielles donnant droit aux contributions (p.ex. pâturages pour porcs et volaille),Altri prati artificiali avente diritto ai contributi (p.es. pascoli riservati ai suini e al pollame),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
611,611,Extensiv genutzte Wiesen (ohne Weiden),Prairies extensives (sans les pâturages),Prati estensivi (senza pascoli),,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
612,612,Wenig intensiv genutzte Wiesen (ohne Weiden),Prairies peu intensives (sans les pâturages),Prati poco intensivi (senza pascoli),,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
613,613,Übrige Dauerwiesen (ohne Weiden),Autres prairies permanentes (sans les pâturages),Altri prati perenni (senza pascoli),,,0,0,0,Dauerwiesen,Prairies permanentes,Prati perenni
616,616,"Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)","Pâturages (pâturages attenants à la ferme, autres pâturages sauf les pâturages d’estivage)","Pascoli (pascoli propri, altri pascoli senza pascoli d’estivazione)",,,0,0,0,Dauerweiden,Pâturages permanents,Pascoli perenni
617,617,Extensiv genutzte Weiden,Pâturages extensifs,Pascoli estensivi,,,0,1,0,Dauerweiden,Pâturages permanents,Pascoli perenni
618,618,Waldweiden (ohne bewaldete Fläche),Pâturages boisés (sauf surfaces boisées),Pascoli boschivi (senza i boschi),,,0,1,0,Dauerweiden,Pâturages permanents,Pascoli perenni
621,621,"Heuwiesen im Sömmerungsgebiet, Übrige Wiesen","Prairies de fauche en région d’estivage, autres","Prati da sfalcio nella regione d’estivazione, altri prati",,,0,0,0,Dauerwiesen,Prairies permanentes,Prati perenni
622,622,"Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese","Prairies de fauche en région d’estivage, type prairie extensive","Prati da sfalcio nella regione d’estivazione, tipo prati sfruttati in modo estensivo",,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
623,623,"Heuwiesen im Sömmerungsgebiet, Typ wenig intensiv genutzte Wiese","Prairies de fauche en région d’estivage, type prairie peu intensive","Prati da sfalcio nella regione d’estivazione, tipo prati sfruttati in modo poco intensivo",,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
625,625,Waldweiden (ohne bewaldete Fläche),Pâturages boisés (sauf surfaces boisées),Pascoli boschivi (senza i boschi),,,0,0,0,Dauerweiden,Pâturages permanents,Pascoli perenni
631,631,Futterleguminosen für die Samenproduktion (Vertragsanbau),Légumineuses fourragères destinées à la production de semences (contrat de culture),Leguminose da foraggio per la produzione di sementi (coltivazione contrattuale),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
632,632,Futtergräser für die Samenproduktion (Vertragsanbau),Graminées fourragères destinées à la production de semences (contrat de culture),Graminacee da foraggio per la produzione di sementi (coltivazione contrattuale),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
634,634,Uferwiesen entlang von Fliessgewässern (ohne Weiden),Prairies riveraines d’un cours d’eau (sauf les pâturages),Prati rivieraschi lungo i corsi d'acqua (senza pascoli),,2022,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
635,635,Uferwiesen (ohne Weiden),Prairies riveraines (sauf les pâturages),Prati rivieraschi (senza pascoli),2023,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
650,650,"Übrige Dauerwiesen, beitragsberechtigt aggregiert","Autres prairies permanentes, avec contributions, agrégée","Altra superficie inerbita, con contributi, aggregata",,2022,0,0,0,Dauerwiesen,Prairies permanentes,Prati perenni
660,660,"Übrige Dauerweiden, beitragsberechtigt aggregiert","Autres pâturages permanentes, avec contributions, agrégée","Altri pascoli perenni, con contributi, aggregata",,2022,0,0,0,Dauerweiden,Pâturages permanents,Pascoli perenni
693,693,Regionsspezifische Biodiversitätsförderflächen (Weiden),Surfaces de promotion de la biodiversité spécifiques à la région (pâturages),Superfici per la promozione della biodiversità specifiche di una regione (pascoli),,,0,1,0,Dauerweiden,Pâturages permanents,Pascoli perenni
694,694,Regionsspezifische Biodiversitätsförderfläche (Grünflächen ohne Weiden),"Surfaces de promotion de la biodiversité spécifiques à la région (Surface herbagère, sauf les pâturages)","Superfici per la promozione della biodiversità specifiche di una regione (superfici inerbite, senza pascoli)",,,0,1,0,Dauerwiesen,Prairies permanentes,Prati perenni
697,697,"Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt",Autres surfaces herbagères (surface herbagère permanente) avec contributions,"Altre superfici (permanentemente) inerbite, con contributi",,,0,0,0,Dauerwiesen,Prairies permanentes,Prati perenni
698,698,"Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt",Autres surfaces herbagères (surface herbagère permanente) sans contributions,"Altre superfici (permanentemente) inerbite, senza contributi",,,0,0,0,Dauerwiesen,Prairies permanentes,Prati perenni
701,701,Reben,Vignes,Vigna,,,0,0,1,Reben,Vignobles,Vigna
702,702,Obstanlagen (Äpfel),Cultures fruitières (pommes),Frutteto (mele),,,0,0,1,Obstanlagen,Cultures fruitières,Frutteti
703,703,Obstanlagen (Birnen),Cultures fruitières (poires),Frutteto (pere),,,0,0,1,Obstanlagen,Cultures fruitières,Frutteti
704,704,Obstanlagen (Steinobst),Cultures fruitières (fruits à noyau),Frutteto (frutta a nocciolo),,,0,0,1,Obstanlagen,Cultures fruitières,Frutteti
705,705,Mehrjährige Beeren,Baies pluriannuelles,Bacche pluriennali,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
706,706,Mehrjährige Gewürz- und Medizinalpflanzen,Plantes aromatiques et plantes médicinales pluriannuelles,Piante aromatiche e medicinali pluriennali,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
707,707,"Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)","Matières premières renouvelables pluriannuelles (roseau de Chine, etc.)",Materie prime rinnovabili pluriennali (Miscanthus sin. ecc.),,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
708,708,Hopfen,Houblon,Luppolo,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
709,709,Rhabarber,Rhubarbe,Rabarbaro,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
710,710,Spargel,Asperges,Asparagi,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
711,711,Pilze (Freiland),Champignons en pleine terre,Funghi (in pieno campo),,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
712,712,Christbäume,Sapins de Noël,Alberelli di Natale,,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
713,713,Baumschule von Forstpflanzen ausserhalb der Forstzone,Pépinières de plantes forestières hors zone forestière,Vivai forestali fuori delle zone forestali,,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
714,714,"Ziersträucher, Ziergehölze und Zierstauden","Buissons, arbrisseaux et arbustes ornementaux","Arbusti, arboscelli, cespugli ornamentali",,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
715,715,"Übrige Baumschulen (Rosen, Früchte, usw.)","Autres pépinières (roses, fruits, etc.)","Altri vivai (rose, frutta, ecc.)",,2022,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
717,717,Rebflächen mit natürlicher Artenvielfalt,Surfaces viticoles présentant une biodiversité naturelle,Vigneti con biodiversità naturale,,,0,1,1,Reben,Vignobles,Vigna
718,718,Trüffelanlagen,Truffières,Tartufaie,,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
719,719,Maulbeerbaumanlagen (Fütterung Seidenraupen),Cultures de mûriers (alimentation des vers à soie),Coltivazioni di gelsi (foraggiamento dei bachi da seta),,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
720,720,Gepflegte Selven (Edelkastanienbäume),Châtaigneraies entretenues (surface),Selve curate (castagni),,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
721,721,Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Cultures horticoles pluriannuelles de plein air (pas en serres),Floricoltura di pieno campo pluriennale (non in serra),,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
722,722,Baumschulen von Reben,Pépinières viticoles,Vivai viticoli,,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
723,723,Baumschulen von Obst und Beeren,Pépinière de fruits et de baies,Vivaio di alberi da frutto e bacche,2023,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
724,724,"Übrige Baumschulen (Rosen, Zierstauden, usw.)","Autres pépinières (rosiers, plantes ornementales, etc.)","Altri vivai (rose, arbusti ornamentali, ecc.)",2023,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
725,725,Permakultur,Permaculture,Permacultura,,,0,0,1,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
730,730,Obstanlagen aggregiert,Cultures fruitières agrégée,Frutteti aggregata,,,0,0,1,Obstanlagen,Cultures fruitières,Frutteti
731,731,"Andere Obstanlagen (Kiwis, Holunder usw.)","Autres cultures fruitières (kiwis, sureau, etc.)","Altri frutteti (kiwi, sambuco, ecc.)",,,0,0,1,Obstanlagen,Cultures fruitières,Frutteti
735,735,Reben (regionsspezifische Biodiversitätsförderflächen),Vignes (surfaces de promotion de la biodiversité spécifiques à la ré-gion),Vigna (superfici per la promozione della biodiversità specifiche di una regione),,,0,1,1,Reben,Vignobles,Vigna
750,750,"Übrige Dauerkulturen, beitragsberechtigt, aggregiert","Autres surfaces de cultures pérennes, avec contributions, agrégée","Altre colture perenni, con contributi, aggregata",,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
760,760,"Dauerkulturen, nicht beitragsberechtigt, aggregiert","Surfaces de cultures pérennes, sans contributions, agrégée","Colture perenni, senza contributi, aggregata",,2022,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
797,797,"Übrige Flächen mit Dauerkulturen, beitragsberechtigt","Autres surfaces de cultures pérennes, avec contributions","Altre superfici con colture perenni, con contributi",,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
798,798,"Übrige Flächen mit Dauerkulturen, nicht beitragsberechtigt","Autres surfaces de cultures pérennes, sans contributions","Altre superfici con colture perenni, senza contributi",,,0,0,0,Übrige Dauerkulturen,Autres cultures pérennes,Altre colture perenni
801,801,Gemüsekulturen in Gewächshäusern mit festem Fundament,Cultures maraîchères sous abri avec fondations permanentes,Colture orticole in serre con fondamenta fisse,,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
802,802,Übrige Spezialkulturen in Gewächshäusern mit festem Fundament,Autres cultures spéciales sous abri avec fondations permanentes,Altre colture speciali in serre con fondamenta fisse,,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
803,803,Gärtnerische Kulturen in Gewächshäusern mit festem Fundament,Cultures horticoles sous abri avec fondations permanentes,Floricoltura in serre con fondamenta fisse,,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
804,804,Beerenkulturen in Gewächshäusern mit festem Fundament,Cultures des baies sous serres avec fondations permanentes,Colture bacche in serra con fondamenta fisse,2023,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
806,806,Gemüsekulturen in geschütztem Anbau ohne festes Fundament,Cultures maraîchères sous abri sans fondations permanentes,Colture orticole in serre senza fondamenta fisse,,2022,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
807,807,Übrige Spezialkulturen in geschütztem Anbau ohne festes Fundament,Autres cultures spéciales sous abri sans fondations permanentes,Altre colture speciali in serre senza fondamenta fisse,,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
808,808,Gärtnerische Kulturen in geschütztem Anbau ohne festes Fundament,Cultures horticoles sous abri sans fondations permanentes,Floricoltura in serre senza fondamenta fisse,,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
810,810,Pilze in geschütztem Anbau mit festem Fundament,Champignons sous abri avec fondations permanentes,Funghi coltivati al coperto con fondamenta fisse,,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
811,811,Gemüsekulturen in geschütztem Anbau ohne festes Fundament; im gewachsenen Boden,Cultures maraîchères sous abri sans fondations permanentes; sur sol naturel,Colture orticole coltivate al coperto senza fondamenta fisse; nel terreno naturale,2023,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
812,812,Gemüsekulturen in geschütztem Anbau ohne festes Fundament; auf Pflanztischen oder -gestellen,Cultures maraîchères sous abri sans fondations permanentes; sur des tables de plantation ou des étagères,Colture orticole coltivate al coperto senza fondamenta fisse; su tavole di piantagione o rastrelliere,2023,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
813,813,Beerenkulturen in geschütztem Anbau ohne festes Fundament; im gewachsenen Boden,Cultures des baies sous abri sans fondations permanentes; sur sol naturel,Colture di bacche coltivate al coperto senza fondamenta fisse; nel terreno naturale,2023,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
814,814,Beerenkulturen in geschütztem Anbau ohne festes Fundament; auf Pflanztischen oder -gestellen,Cultures des baies sous abri sans fondations permanentes; sur des tables de plantation ou  des étagères,Colture di bacche coltivate al coperto senza fondamenta fisse; su tavole di piantagione o rastrelliere,2023,,0,0,1,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
830,830,"Kulturen in ganzjährig geschütztem Anbau, beitragsberechtigt aggregiert","Cultures sous abri sans fondations permanentes, avec contributions, agrégée","Superfici con colture protette tutto l’anno, con contributi, aggregata",,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
840,840,"Kulturen in ganzjährig geschütztem Anbau, nicht beitragsberechtigt aggregiert","Cultures sous abri sans fondations permanentes, sans contributions, agrégée","Superfici con colture protette tutto l’anno, senza contributi, aggregata",,2022,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
847,847,"Übrige Kulturen in geschütztem Anbau ohne festes Fundament, beitragsberechtigt","Autres cultures sous abri sans fondations permanentes, avec contributions","Altre colture coltivate al coperto senza fondamenta fisse, con contributi",,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
848,848,Übrige Kulturen in geschütztem Anbau mit festem Fundament,Autres cultures sous abri avec fondations permanentes,Altre colture coltivate al coperto con fondamenta fisse,,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
