lnf_code,3rd_tier_new,4th_tier_old,label_slug_new,label_slug_orig,pixel_count
622,Grassland,Meadow,Vegetation_Permaculture_Grassland,Vegetation_Grassland_Meadow_Meadow,3249831.0
623,Grassland,,Vegetation_Permaculture_Grassland,,
625,Grassland,Pasture,Vegetation_Permaculture_Grassland,Vegetation_Grassland_Pasture_Pasture,505770.0
631,SpecialCultureAnnual,,Vegetation_AnnualCrop_SpecialCultureAnnual,Vegetation_Field crops_BroadLeafRowCrop_Legumes,2666.0
632,Grassland,,Vegetation_Permaculture_Grassland,,
634,Grassland,Meadow,Vegetation_Permaculture_Grassland,Vegetation_Grassland_Meadow_Meadow,3249831.0
650,Grassland,,Vegetation_Permaculture_Grassland,,
660,Grassland,,Vegetation_Permaculture_Grassland,,
693,Grassland,,Vegetation_Permaculture_Grassland,,
694,Grassland,,Vegetation_Permaculture_Grassland,,
697,Grassland,,Vegetation_Permaculture_Grassland,,
698,Grassland,,Vegetation_Permaculture_Grassland,,
701,Vines,Vines,Vegetation_Permaculture_Vines,Vegetation_Orchards_OrchardCrop_Vines,56337.0
702,Orchards,Orchards,Vegetation_Permaculture_Orchards,Vegetation_Orchards_OrchardCrop_Apples,26699.0
703,Orchards,Orchards,Vegetation_Permaculture_Orchards,Vegetation_Orchards_OrchardCrop_Pears,4442.0
704,Orchards,,Vegetation_Permaculture_Orchards,Vegetation_Orchards_OrchardCrop_StoneFruit,6038.0
705,SpecialCulturePerennial,Berries,Vegetation_PerennialCrop_SpecialCulturePerennial,Vegetation_Special crops_Berries_Berries,13969.0
706,SpecialCulturePerennial,,Vegetation_PerennialCrop_SpecialCulturePerennial,,
707,SpecialCulturePerennial,,Vegetation_PerennialCrop_SpecialCulturePerennial,,
708,SpecialCulturePerma,Hops,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Orchards_OrchardCrop_Hops,774.0
709,SpecialCultureAnnual,,Vegetation_AnnualCrop_SpecialCultureAnnual,,
710,SpecialCulturePerennial,,Vegetation_PerennialCrop_SpecialCulturePerennial,,
712,SpecialCulturePerma,,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Orchards_TreeCrop_TreeCrop,8906.0
713,SpecialCulturePerma,,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Orchards_TreeCrop_TreeCrop,8906.0
715,SpecialCulturePerma,,Vegetation_Permaculture_SpecialCulturePerma,,
717,Vines,Vines,Vegetation_Permaculture_Vines,Vegetation_Orchards_OrchardCrop_Vines,56337.0
718,Orchards,,Vegetation_Permaculture_Orchards,,
719,Orchards,,Vegetation_Permaculture_Orchards,,
720,Orchards,Chestnut,Vegetation_Permaculture_Orchards,Vegetation_Orchards_OrchardCrop_Chestnut,11.0
721,SpecialCulturePerma,,Vegetation_Permaculture_SpecialCulturePerma,,
722,Orchards,,Vegetation_Permaculture_Orchards,Vegetation_Orchards_OrchardCrop_Vines,56337.0
730,Orchards,,Vegetation_Permaculture_Orchards,,
731,Orchards,,Vegetation_Permaculture_Orchards,,
735,Vines,,Vegetation_Permaculture_Vines,Vegetation_Orchards_OrchardCrop_Vines,56337.0
750,Grassland,,Vegetation_Permaculture_Grassland,,
760,Grassland,,Vegetation_Permaculture_Grassland,,
797,Grassland,,Vegetation_Permaculture_Grassland,,
798,Grassland,,Vegetation_Permaculture_Grassland,,
852,SpecialCulturePerma,Hedge,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Special crops_Hedge_Hedge,27329.0
857,SpecialCulturePerma,Hedge,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Special crops_Hedge_Hedge,27329.0
858,SpecialCulturePerma,Hedge,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Special crops_Hedge_Hedge,27329.0
901,,,,Vegetation_Forest_Forest_Forest,3417.0
902,SpecialCulturePerma,Multiple,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Special crops_Multiple_Multiple,446.0
908,Grassland,Biodiversity encouragement area,Vegetation_Permaculture_Grassland,Vegetation_Grassland_BiodiversityArea_Biodiversity encouragement area,3494.0
909,SpecialCulturePerma,Gardens,Vegetation_Permaculture_SpecialCulturePerma,Vegetation_Special crops_Gardens_Gardens,38.0
921,Orchards,,Vegetation_Permaculture_Orchards,,
922,Orchards,,Vegetation_Permaculture_Orchards,,
923,Orchards,,Vegetation_Permaculture_Orchards,,
924,Orchards,,Vegetation_Permaculture_Orchards,,
927,Orchards,,Vegetation_Permaculture_Orchards,,
930,Grassland,Pasture,Vegetation_Permaculture_Grassland,Vegetation_Grassland_Pasture_Pasture,505770.0
933,Grassland,,Vegetation_Permaculture_Grassland,,
935,Grassland,,Vegetation_Permaculture_Grassland,,
