LNF_Code,1st_tier_DE,1st_tier_ENG,2nd_tier_DE,2nd_tier_ENG,3rd_tier_DE,3rd_tier_ENG,Nutzung_DE,Nutzung_DE_KatNutz,Hauptkategorie_DE_KatNutz,raw_DE,raw_ENG,2nd_tier_old,3rd_tier_old,4th_tier_old_ENG,4th_tier_old_DE
535,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hanf,Hemp,Hanf,Hanf,Ackerfläche,Hanf,hemp,Field crops,BroadLeafRowCrop,Hemp,Hanf
536,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Ackerbohnen,BroadBeans,Bohnen und Wicken zur Körnergewinnung (z.B. Ackerbohnen) ,,,,,,,,
537,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Eiweisserbsen,ProteinPeas,Erbsen zur Körnergewinnung (z.B. Eiweisserbsen),,,,,,,,
538,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Lupinen,Lupines,Lupinen,,,,,,,,
539,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Ölkürbisse,Ölkürbisse,Ackerfläche,,,,,,
540,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Kichererbsen,Chickpeas,Kichererbsen,,,,,,,,
541,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Tabak,Tobacco,Tabak,Tabak,Ackerfläche,,,,,,
542,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hirse,Millet,Hirse,Hirse,Ackerfläche,Hirse,millet,Field crops,LargeGrainCereal,Sorghum,Hirse
543,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Silogetreide,SiloCereals,Getreide siliert,Getreide siliert,Ackerfläche,Getreide siliert,Ensiled grain,Field crops,SmallGrainCereal,Grain,Getreide
544,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Leindotter,Camelina,Leindotter,Leindotter,Ackerfläche,,,,,,
545,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Gemüse,Vegetables,"Einjährige Freilandgemüse, ohne Konservengemüse","Einjährige Freilandgemüse, ohne Konservengemüse",Ackerfläche,"Einjährige Freilandgemüse, ohne Konservengemüse","Annual free-range vegetables, without canned vegetables",Field crops,VegetableCrop,Vegetables,Gemüse
546,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Freiland-Konservengemüse,Freiland-Konservengemüse,Ackerfläche,Freiland-Konservengemüse,Ground-canned vegetables,Field crops,VegetableCrop,Vegetables,Gemüse
547,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Wurzeln der Treibzichorie,Wurzeln der Treibzichorie,Ackerfläche,,,,,,
548,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Buchweizen,Buckwheat,Buchweizen,Buchweizen,Ackerfläche,,,,,,
549,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sorghum,Sorghum,Sorghum,Sorghum,Ackerfläche,Sorghum,sorghum,Field crops,LargeGrainCereal,Sorghum,Hirse
550,Undefined,,,,,,Übrige Ackerfläche,Übrige Ackerfläche,Ackerfläche,,,,,,
551,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Einjährige Beeren (z.B. Erdbeeren),Einjährige Beeren (z.B. Erdbeeren),Ackerfläche,Einjährige Beeren (z.B. Erdbeeren),"Annual berries (e.g., strawberries)",Orchards,OrchardCrop,Berries,Beeren
552,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,"Einjährige nachwachsende Rohstoffe (Kenaf, usw.)","Einjährige nachwachsende Rohstoffe (Kenaf, usw.)",Ackerfläche,,,,,,
553,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Einjährige Gewürz- und Medizinalpflanzen,Einjährige Gewürz- und Medizinalpflanzen,Ackerfläche,Einjährige Gewürz- und Medizinalpflanzen,Annual spice and medicinal plants,Special crops,,,
554,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,"Einjährige gärtnerische Freilandkulturen (Blumen, Rollrasen usw.)","Einjährige gärtnerische Freilandkulturen (Blumen, Rollrasen usw.)",Ackerfläche,"Einjährige gärtnerische Freilandkulturen (Blumen, Rollrasen usw.)","Annual horticultural outdoor crops (flowers, turf etc.)",Special crops,,,
555,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Ackerschonstreifen,Ackerschonstreifen,Ackerfläche,Ackerschonstreifen,Conservation headlands,Grassland,BiodiversityArea,Biodiversity encouragement area,Biodiversitätsförderfläche
556,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Buntbrache,Buntbrache,Ackerfläche,Buntbrache,fallow,Special crops,Fallow,Fallow,Brache
557,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Rotationsbrache,Rotationsbrache,Ackerfläche,Rotationsbrache,rotational set-aside,Special crops,Fallow,Fallow,Brache
559,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Saum auf Ackerflächen,Saum auf Ackerflächen,Ackerfläche,Saum auf Ackerflächen,Hem on arable land,Grassland,,Meadow,Wiese
566,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mohn,Poppy,Mohn,Mohn,Ackerfläche,Mohn,Poppy,Special crops,,,
567,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Saflor,Safflower,Saflor,Saflor,Ackerfläche,,,,,,
568,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Linsen,Lentils,Linsen,Linsen,Ackerfläche,,,,,,
569,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mischkultur,CropMix,"Mischungen von Bohnen, Wicken, Erbsen, Kichererbsen und Lupinen mit Getreide oder Leindotter, mindestens 30 % Anteil Leguminosen bei der Ernte (zur Körnergewinnung)",,,,,,,,
570,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mischkultur,CropMix,"Mischungen von Linsen mit Getreide oder Leindotter, mindestens 30 % Anteil Linsen bei der Ernte (zur Körnergewinnung)",,,,,,,,
572,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Nützlingsstreifen auf offener Ackerfläche,,,,,,,,
573,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Senf,Mustard,Senf,Senf,Ackerfläche,,,,,,
574,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Quinoa,Quinoa,Quinoa,Quinoa,,,,,,,
575,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hanf,Hemp,Hanf zur Nutzung der Samen,,,,,,,,
576,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hanf,Hemp,Hanf zur Fasernutzung,,,,,,,,
577,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hanf,Hemp,Anderer Hanf,,,,,,,,
578,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hirse,Millet,Hirse zur Körnergewinnung,,,,,,,,
579,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hirse,Millet,Hirse zur Nutzung ganze Pflanze,,,,,,,,
580,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sorghum,Sorghum,Sorghum zur Körnergewinnung,,,,,,,,
581,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sorghum,Sorghum,Sorghum zur Nutzung ganze Pflanze,,,,,,,,
590,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommerraps,SummerRapeseed,Sommerraps als nachwachsender Rohstoff,Sommerraps als nachwachsender Rohstoff,Ackerfläche,,,,,,
591,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Winterraps,WinterRapeseed,Winterraps als nachwachsender Rohstoff,Winterraps als nachwachsender Rohstoff,Ackerfläche,,,,,,
592,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sonnenblumen,Sunflowers,Sonnenblumen als nachwachsender Rohstoff,Sonnenblumen als nachwachsender Rohstoff,Ackerfläche,,,,,,
594,Bare soil,BareSurface,BareSoil,,,,"Offene Ackerfläche, beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)","Offene Ackerfläche, beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)",Ackerfläche,,,,,,
595,Bare soil,BareSurface,BareSoil,,,,"Übrige offene Ackerfläche, nicht beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)","Übrige offene Ackerfläche, nicht beitragsberechtigt (regionsspezifische Biodiversitätsförderfläche)",Ackerfläche,,,,,,
597,Bare soil,BareSurface,BareSoil,,,,"Übrige offene Ackerfläche, beitragsberechtigt","Übrige offene Ackerfläche, beitragsberechtigt",Ackerfläche,"Übrige offene Ackerfläche, beitragsberechtigt","Other open arable land, eligible",,,,
598,Bare soil,BareSurface,BareSoil,,,,"Übrige offene Ackerfläche, nicht beitragsberechtigt","Übrige offene Ackerfläche, nicht beitragsberechtigt",Ackerfläche,"Übrige offene Ackerfläche, nicht beitragsberechtigt","Other open arable land, not eligible",,,,
601,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Kunstwiesen (ohne Weiden),Kunstwiesen (ohne Weiden),Ackerfläche,Kunstwiesen (ohne Weiden),Art meadows (without pastures),Grassland,Meadow,Meadow,Wiese
602,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)","Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)",Ackerfläche,"Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)","Other artificial meadow, eligible (eg pork pasture, poultry pasture)",Grassland,Meadow,Meadow,Wiese
611,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Extensiv genutzte Wiesen (ohne Weiden),Extensiv genutzte Wiesen (ohne Weiden),Dauerwiesen,Extensiv genutzte Wiesen (ohne Weiden),Extensively used meadows (without pastures),Grassland,Meadow,Meadow,Wiese
612,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Wenig intensiv genutzte Wiesen (ohne Weiden),Wenig intensiv genutzte Wiesen (ohne Weiden),Dauerwiesen,Wenig intensiv genutzte Wiesen (ohne Weiden),Little intensively used meadows (without pastures),Grassland,Meadow,Meadow,Wiese
613,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Übrige Dauerwiesen (ohne Weiden),Übrige Dauerwiesen (ohne Weiden),Dauerwiesen,Übrige Dauerwiesen (ohne Weiden),Other permanent pastures (without pastures),Grassland,Meadow,Meadow,Wiese
616,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)","Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)",Dauerweiden,"Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)","Pastures (pastures, other pastures without summer pastures)",Grassland,Pasture,Pasture,Weide
617,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Extensiv genutzte Weiden,Extensiv genutzte Weiden,Dauerweiden,Extensiv genutzte Weiden,Extensively used pastures,Grassland,Pasture,Pasture,Weide
618,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Waldweiden (ohne bewaldete Fläche),Waldweiden (ohne bewaldete Fläche),Dauerweiden,Waldweiden (ohne bewaldete Fläche),Forest pastures (without wooded area),Grassland,Pasture,Pasture,Weide
621,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Heuwiesen im Sömmerungsgebiet, Übrige Wiesen","Heuwiesen im Sömmerungsgebiet, Übrige Wiesen",Dauerwiesen,"Heuwiesen im Sömmerungsgebiet, Übrige Wiesen","Hay meadows in the summering area, other meadows",Grassland,Meadow,Meadow,Wiese
622,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese","Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese",Dauerwiesen,"Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese","Hay meadows in the summering area, type extensively used meadow",Grassland,Meadow,Meadow,Wiese
623,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Heuwiesen im Sömmerungsgebiet, Typ wenig intensiv genutzte Wiese","Heuwiesen im Sömmerungsgebiet, Typ wenig intensiv genutzte Wiese",Dauerwiesen,,,,,,
625,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Waldweiden (ohne bewaldete Fläche),Waldweiden (ohne bewaldete Fläche),Dauerweiden,Waldweiden (ohne bewaldete Fläche),Forest pastures (without wooded area),Grassland,Pasture,Pasture,Weide
631,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Futterleguminosen für die Samenproduktion (Vertragsanbau),Futterleguminosen für die Samenproduktion (Vertragsanbau),Ackerfläche,,,,,,
632,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Futtergräser für die Samenproduktion (Vertragsanbau),Futtergräser für die Samenproduktion (Vertragsanbau),Ackerfläche,,,,,,
634,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Uferwiesen entlang von Fliessgewässern (ohne Weiden),Uferwiesen entlang von Fliessgewässern (ohne Weiden),Dauerwiesen,Uferwiesen entlang von Fliessgewässern (ohne Weiden),Riverside meadows along rivers (without pastures),Grassland,Meadow,Meadow,Wiese
635,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Uferwiesen (ohne Weiden),,,,,,,,
650,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Dauerwiesen, beitragsberechtigt aggregiert",,,,,,,,
660,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Dauerweiden, beitragsberechtigt aggregiert","Übrige Dauerweiden, beitragsberechtigt aggregiert",Dauerweiden,,,,,,
693,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Regionsspezifische Biodiversitätsförderflächen (Weiden),Regionsspezifische Biodiversitätsförderflächen (Weiden),Dauerweiden,,,,,,
694,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Regionsspezifische Biodiversitätsförderfläche (Grünflächen ohne Weiden),Regionsspezifische Biodiversitätsförderfläche (Grünflächen ohne Weiden),Dauerwiesen,,,,,,
697,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt","Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt",Dauerwiesen,"Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt","Other green area (permanent green area), entitled to contributions",Grassland,,,
698,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt","Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt",Dauerwiesen,"Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt","Remaining green area (permanent green areas), not eligible",Grassland,,,
701,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Reben,Reben,Reben,Reben,vines,Orchards,OrchardCrop,Vines,Reben
702,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Äpfel),Obstanlagen (Äpfel),Obstanlagen,Obstanlagen (Äpfel),Fruit plants (apples),Orchards,OrchardCrop,Orchards,Obstanlagen
703,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Birnen),Obstanlagen (Birnen),Obstanlagen,Obstanlagen (Birnen),Fruit plants (pears),Orchards,OrchardCrop,Orchards,Obstanlagen
704,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Steinobst),Obstanlagen (Steinobst),Obstanlagen,,,,,,
705,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Mehrjährige Beeren,Mehrjährige Beeren,Übrige Dauerkulturen,Mehrjährige Beeren,Perennial berries,Special crops,,Berries,Beeren
706,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Mehrjährige Gewürz- und Medizinalpflanzen,Mehrjährige Gewürz- und Medizinalpflanzen,Übrige Dauerkulturen,Mehrjährige Gewürz- und Medizinalpflanzen,Perennial spice and medicinal plants,Special crops,,,
707,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,"Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)","Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)",Übrige Dauerkulturen,"Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)","Perennial renewable resources (miscanthus, etc.)",Special crops,,,
708,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Hopfen,Hopfen,Übrige Dauerkulturen,Hopfen,hop,Orchards,OrchardCrop,Hops,
709,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Rhabarber,Rhabarber,Übrige Dauerkulturen,Rhabarber,rhubarb,Special crops,,,
710,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Spargel,Spargel,Übrige Dauerkulturen,Spargel,asparagus,Special crops,,,
711,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Pilze (Freiland),Pilze (Freiland),Übrige Dauerkulturen,,,,,,
712,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Christbäume,Christbäume,Übrige Dauerkulturen,Christbäume,Christmas trees,Orchards,TreeCrop,,
713,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Baumschule von Forstpflanzen ausserhalb der Forstzone,Baumschule von Forstpflanzen ausserhalb der Forstzone,Übrige Dauerkulturen,Baumschule von Forstpflanzen ausserhalb der Forstzone,Nursery of forest plants outside the forest zone,Orchards,TreeCrop,,
714,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Ziersträucher, Ziergehölze und Zierstauden","Ziersträucher, Ziergehölze und Zierstauden",Übrige Dauerkulturen,"Ziersträucher, Ziergehölze und Zierstauden","Ornamental shrubs, ornamental shrubs and ornamental shrubs",Special crops,,,
715,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Übrige Baumschulen (Rosen, Früchte, usw.)","Übrige Baumschulen (Rosen, Früchte, usw.)",Übrige Dauerkulturen,"Übrige Baumschulen (Rosen, Früchte, usw.)","Other nurseries (roses, fruits, etc.)",Special crops,,,
717,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Rebflächen mit natürlicher Artenvielfalt,Rebflächen mit natürlicher Artenvielfalt,Reben,Rebflächen mit natürlicher Artenvielfalt,Vineyards with natural biodiversity,Orchards,OrchardCrop,Vines,Reben
718,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Trüffelanlagen,Trüffelanlagen,Übrige Dauerkulturen,,,,,,
719,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Maulbeerbaumanlagen (Fütterung Seidenraupen),Maulbeerbaumanlagen (Fütterung Seidenraupen),Übrige Dauerkulturen,Maulbeerbaumanlagen (Fütterung Seidenraupen),Mulberry trees (feeding silkworms),Special crops,,,
720,Vegetation,Vegetation,Permakultur,Permaculture,Kastanien,Chestnuts,Gepflegte Selven (Edelkastanienbäume),,,,,,,,
721,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Übrige Dauerkulturen,Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Perennial horticultural outdoor crops (not in the greenhouse),Special crops,,,
722,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Baumschulen von Reben,Baumschulen von Reben,Übrige Dauerkulturen,,,,,,
723,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Baumschulen von Obst und Beeren,,,,,,,,
724,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Übrige Baumschulen (Rosen, Zierstauden, usw.)",,,,,,,,
725,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Permakultur,,,,,,,,
730,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen aggregiert,,,,,,,,
731,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,"Andere Obstanlagen (Kiwis, Holunder usw.)","Andere Obstanlagen (Kiwis, Holunder usw.)",Obstanlagen,"Andere Obstanlagen (Kiwis, Holunder usw.)","Other fruit plants (kiwis, elderberries, etc.)",Special crops,,,
735,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Reben (regionsspezifische Biodiversitätsförderflächen),Reben (regionsspezifische Biodiversitätsförderflächen),Reben,,,,,,
750,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Dauerkulturen, beitragsberechtigt, aggregiert",,,,,,,,
760,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Dauerkulturen, nicht beitragsberechtigt, aggregiert",,,,,,,,
797,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Flächen mit Dauerkulturen, beitragsberechtigt","Übrige Flächen mit Dauerkulturen, beitragsberechtigt",Übrige Dauerkulturen,"Übrige Flächen mit Dauerkulturen, beitragsberechtigt","Other areas with permanent crops, eligible",Special crops,,,
